  glad.c
  main.cpp
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\model_animation.h(174,37): warning C4018: “<”: 有符号/无符号不匹配
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(45,20): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(56,20): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(67,20): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\animation.h(31,25): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\animation.h(32,31): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\animation.h(56,44): warning C4244: “return”: 从“int”转换到“float”，可能丢失数据
  (编译源文件“main.cpp”)
  
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\animation.h(98,21): warning C4018: “<”: 有符号/无符号不匹配
  (编译源文件“main.cpp”)
  
  stb_image.cpp
  正在生成代码...
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(106,1): warning C4715: “Bone::GetRotationIndex”: 不是所有的控件路径都返回值
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(96,1): warning C4715: “Bone::GetPositionIndex”: 不是所有的控件路径都返回值
C:\Users\lenovo\Desktop\files\CG\CGAssignmentFinal\include\learnopengl\bone.h(116,1): warning C4715: “Bone::GetScaleIndex”: 不是所有的控件路径都返回值
glfw3.lib(init.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(init.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(window.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(window.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(input.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(input.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_time.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_time.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_thread.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_thread.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(platform.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(platform.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(monitor.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(monitor.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(vulkan.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(vulkan.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_init.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_init.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(null_init.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(null_init.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_module.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_module.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_monitor.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_monitor.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_window.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_window.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_joystick.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_joystick.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(wgl_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(wgl_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(egl_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(egl_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(osmesa_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(osmesa_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
